yyyymm,PTFSBD,PTFSFX,PTFSCOM,PTFSIR,PTFSSTK
199401,-13.20%,-30.10%,-22.20%,-6.50%,8.50%
199402,45.90%,13.60%,-13.70%,14.80%,-12.80%
199403,36.20%,-11.00%,2.50%,3.40%,-2.20%
199404,11.30%,-7.70%,0.50%,0.70%,-22.00%
199405,6.00%,-29.20%,-2.80%,3.40%,-2.40%
199406,20.10%,28.00%,-7.60%,15.60%,3.10%
199407,-19.70%,-5.80%,-5.50%,0.90%,-17.80%
199408,-9.50%,-14.30%,-10.80%,-14.20%,1.70%
199409,11.30%,-5.30%,1.10%,-12.60%,-6.10%
199410,-13.00%,4.40%,-9.30%,-14.70%,-15.40%
199411,-14.80%,-22.60%,-10.20%,19.30%,1.20%
199412,-6.30%,-15.80%,-12.00%,24.20%,-6.80%
199501,-18.70%,-11.60%,-4.20%,-5.00%,-6.50%
199502,-5.50%,12.70%,-10.70%,18.00%,3.20%
199503,5.60%,90.30%,23.50%,50.90%,3.60%
199504,-12.80%,-12.70%,5.40%,5.90%,-3.00%
199505,42.50%,-14.40%,-10.00%,32.20%,1.40%
199506,6.90%,-21.00%,6.90%,0.30%,0.10%
199507,-18.00%,-22.90%,-22.70%,-17.90%,10.50%
199508,-11.90%,50.60%,-9.50%,-1.80%,-7.60%
199509,-2.50%,8.10%,0.50%,-1.90%,-6.20%
199510,-8.00%,-18.00%,-13.40%,-15.00%,-13.50%
199511,5.70%,-15.20%,-14.40%,-7.60%,-11.00%
199512,1.00%,-16.70%,8.90%,-21.70%,-10.90%
199601,2.90%,-6.50%,-2.20%,4.90%,18.10%
199602,9.30%,-27.30%,-1.10%,-9.30%,-13.20%
199603,-1.70%,-22.40%,-4.80%,-8.80%,4.20%
199604,-11.00%,-7.90%,31.50%,-18.30%,-12.90%
199605,-13.40%,2.90%,-22.90%,-1.40%,-15.80%
199606,-13.60%,-16.60%,8.30%,-0.50%,-16.20%
199607,2.70%,9.10%,-3.50%,31.70%,0.70%
199608,2.90%,-29.70%,3.00%,16.00%,-8.40%
199609,2.70%,-1.10%,5.10%,-3.40%,-6.20%
199610,14.80%,37.10%,23.60%,8.00%,-2.80%
199611,13.90%,9.30%,10.80%,7.70%,7.20%
199612,-9.90%,27.80%,-8.40%,-9.00%,1.00%
199701,-3.70%,41.20%,8.40%,-12.90%,15.80%
199702,-4.90%,2.40%,24.00%,-6.70%,1.50%
199703,-1.90%,-14.20%,-4.40%,-8.10%,-7.00%
199704,-17.50%,-13.10%,2.50%,-3.80%,-12.40%
199705,3.90%,10.80%,-1.60%,15.00%,28.10%
199706,-9.90%,-6.70%,7.70%,-11.00%,5.30%
199707,30.80%,32.40%,20.60%,-0.30%,23.50%
199708,-8.00%,4.60%,-14.20%,0.40%,3.30%
199709,0.30%,-11.40%,-3.00%,-12.50%,-3.40%
199710,4.00%,11.00%,6.80%,35.40%,29.10%
199711,-15.30%,-1.20%,-6.60%,-4.20%,-20.30%
199712,0.60%,-8.20%,21.30%,2.40%,-15.00%
199801,19.50%,-4.40%,4.00%,15.20%,-7.40%
199802,-8.20%,-24.10%,-3.40%,-10.00%,5.30%
199803,-10.70%,-1.60%,-9.60%,-10.80%,8.90%
199804,-19.60%,-17.90%,-10.90%,-13.30%,-10.00%
199805,3.60%,-2.40%,17.80%,-18.90%,-30.20%
199806,1.20%,2.40%,5.40%,91.80%,-14.00%
199807,-14.90%,-21.30%,-1.60%,-17.00%,-8.10%
199808,68.90%,13.50%,23.10%,13.50%,46.20%
199809,32.90%,12.00%,-7.60%,1.60%,1.60%
199810,-3.60%,30.20%,-8.00%,3.10%,-12.90%
199811,-9.70%,-14.20%,-2.50%,-20.30%,5.20%
199812,-3.70%,9.50%,8.70%,-5.10%,-2.60%
199901,7.30%,-13.00%,-5.10%,-22.00%,-3.00%
199902,22.40%,22.90%,7.50%,21.00%,-26.20%
199903,-13.60%,-11.50%,-0.30%,-6.80%,-18.80%
199904,-7.40%,-14.70%,-8.50%,0.20%,-2.40%
199905,3.40%,-2.50%,8.10%,6.90%,-19.30%
199906,20.20%,-7.10%,-6.60%,-5.30%,-17.50%
199907,3.60%,23.80%,11.00%,0.50%,-11.60%
199908,-7.90%,-16.20%,-11.00%,-2.90%,-20.10%
199909,-4.70%,9.50%,64.80%,-8.50%,-7.50%
199910,3.20%,-15.80%,-8.20%,-10.20%,-18.50%
199911,3.30%,19.00%,-10.50%,-21.60%,0.40%
199912,1.60%,-15.10%,-7.10%,-5.70%,-1.10%
200001,15.00%,9.30%,-8.40%,-22.00%,-11.70%
200002,-8.00%,6.80%,4.10%,-6.70%,-18.90%
200003,21.20%,-2.70%,-7.30%,-13.80%,3.30%
200004,-5.60%,3.80%,-10.60%,4.20%,-8.70%
200005,-3.70%,4.30%,-5.60%,25.00%,-20.60%
200006,-2.00%,-18.90%,3.00%,-10.00%,-14.80%
200007,-11.40%,-16.50%,-15.60%,-14.00%,-18.70%
200008,-14.40%,24.80%,5.90%,2.00%,-19.00%
200009,-14.60%,0.70%,-13.50%,-10.70%,3.90%
200010,-23.90%,-0.80%,-14.10%,-15.50%,-10.50%
200011,17.20%,-13.60%,-14.70%,1.20%,-2.20%
200012,5.10%,14.20%,-4.80%,8.80%,-7.80%
200101,-5.80%,-12.20%,-4.30%,60.40%,-25.20%
200102,-6.60%,-13.30%,0.50%,0.60%,-4.20%
200103,-6.10%,9.60%,11.60%,7.10%,5.70%
200104,31.90%,-23.90%,-13.10%,3.00%,-12.50%
200105,0.50%,5.80%,-3.10%,-6.90%,-12.30%
200106,-5.50%,-8.60%,-2.90%,0.10%,-15.10%
200107,-1.20%,1.10%,-5.80%,-8.20%,-7.40%
200108,2.10%,16.20%,-17.90%,0.70%,4.60%
200109,-6.40%,8.40%,37.00%,98.70%,36.70%
200110,43.70%,-16.70%,-5.30%,9.10%,-9.70%
200111,7.30%,-9.60%,-10.60%,2.40%,-6.50%
200112,30.30%,1.80%,-6.30%,-13.70%,-15.50%
200201,-21.30%,-5.70%,-18.90%,-14.20%,-24.90%
200202,-13.70%,-24.80%,4.90%,-14.00%,-22.20%
200203,9.30%,-5.70%,7.80%,12.10%,-16.50%
200204,-23.50%,8.30%,-9.80%,-13.20%,-9.10%
200205,-14.50%,21.80%,-1.10%,-5.80%,-15.90%
200206,11.70%,55.30%,-2.50%,-1.60%,12.90%
200207,11.20%,-3.00%,-0.40%,33.40%,41.70%
200208,13.00%,-9.80%,-17.10%,-4.50%,-7.50%
200209,19.10%,-3.90%,2.80%,-6.10%,4.60%
200210,-20.40%,-28.00%,-15.90%,-20.30%,-22.90%
200211,-13.60%,-9.30%,-9.90%,-20.60%,-12.20%
200212,5.40%,40.40%,17.50%,-8.60%,-6.80%
200301,-8.60%,3.20%,-8.20%,-22.80%,-4.20%
200302,7.20%,-9.80%,-0.90%,22.20%,-1.80%
200303,-0.90%,3.40%,-6.50%,-0.60%,5.90%
200304,-23.40%,-11.10%,-11.10%,-21.00%,-5.30%
200305,19.20%,25.20%,15.30%,-5.60%,4.90%
200306,-5.00%,-5.80%,-15.80%,5.70%,-7.50%
200307,23.60%,3.40%,15.20%,-7.50%,-21.50%
200308,-8.10%,6.40%,24.00%,11.30%,-13.40%
200309,2.50%,45.00%,-0.60%,-14.90%,1.10%
200310,-17.00%,-8.40%,1.70%,-10.50%,-24.50%
200311,-11.40%,11.00%,-8.30%,4.00%,-18.40%
200312,-7.30%,3.00%,-0.30%,-8.70%,-1.70%
200401,-14.30%,0.00%,3.50%,-11.60%,-11.90%
200402,-10.00%,-7.10%,7.40%,-6.90%,-14.90%
200403,-0.70%,12.30%,14.90%,-1.60%,-1.60%
200404,-2.00%,-7.90%,10.50%,2.30%,-18.20%
200405,-13.20%,-12.00%,11.10%,15.10%,-25.90%
200406,-17.10%,-17.90%,-9.30%,-18.30%,-15.60%
200407,-11.60%,-8.80%,15.40%,-24.70%,-18.20%
200408,0.70%,-30.00%,-6.10%,-7.30%,-23.00%
200409,-12.40%,-15.30%,1.80%,-13.70%,-8.10%
200410,-5.50%,23.30%,-5.60%,-7.30%,6.70%
200411,-4.30%,41.80%,-4.10%,1.00%,13.10%
200412,-3.40%,-6.00%,-11.20%,-13.60%,1.50%
200501,-9.90%,-11.10%,-12.50%,-16.30%,-19.50%
200502,-3.00%,-5.30%,40.60%,10.70%,5.70%
200503,-13.40%,-0.40%,-10.00%,-12.50%,2.80%
200504,0.60%,-13.80%,-20.10%,-4.70%,7.50%
200505,3.60%,36.50%,-1.60%,-9.00%,-26.60%
200506,1.00%,-4.10%,-2.10%,19.20%,0.20%
200507,-26.00%,-2.90%,-22.00%,-4.80%,6.80%
200508,3.40%,-17.50%,1.20%,-9.00%,-7.50%
200509,-13.10%,18.80%,6.00%,25.60%,4.20%
200510,-3.30%,-2.10%,-10.70%,28.50%,0.00%
200511,-10.50%,18.40%,1.70%,-0.90%,-11.10%
200512,-1.90%,0.60%,9.90%,-6.60%,-6.00%
200601,-23.70%,-8.10%,5.00%,-29.20%,7.60%
200602,-18.30%,-13.40%,-10.10%,-15.90%,-18.40%
200603,-6.60%,-10.40%,-5.90%,4.00%,-0.80%
200604,19.80%,31.80%,22.80%,9.40%,-0.10%
200605,-7.00%,15.70%,-4.60%,15.20%,7.60%
200606,-15.00%,-12.60%,-2.00%,-12.60%,-8.40%
200607,-17.30%,-11.60%,-23.00%,-0.70%,-10.70%
200608,-9.60%,-8.10%,-6.40%,-4.20%,-21.50%
200609,-3.90%,-20.30%,3.60%,-17.40%,-4.90%
200610,-20.80%,-9.30%,39.60%,-9.70%,1.70%
200611,-10.80%,47.40%,0.00%,-26.10%,-4.00%
200612,5.50%,-7.70%,-21.80%,13.80%,1.70%
200701,1.30%,2.60%,6.20%,16.60%,-17.70%
200702,-3.00%,-19.50%,1.30%,-6.10%,9.70%
200703,-12.40%,-1.80%,-8.20%,13.70%,4.10%
200704,-13.60%,2.00%,-7.20%,5.60%,9.00%
200705,-0.20%,-13.90%,-14.10%,5.30%,4.90%
200706,17.40%,-0.30%,12.70%,-4.50%,-6.80%
200707,-13.10%,20.80%,-3.20%,-1.70%,6.80%
200708,-0.80%,-0.40%,8.10%,221.90%,4.90%
200709,6.10%,8.60%,33.10%,4.40%,-9.70%
200710,-15.80%,5.00%,11.80%,-30.60%,0.50%
200711,3.40%,24.20%,1.20%,19.70%,-19.70%
200712,-2.80%,2.60%,-2.20%,-9.20%,-14.30%
200801,1.10%,5.10%,6.80%,71.90%,28.20%
200802,-2.80%,14.60%,31.50%,26.70%,-7.10%
200803,14.80%,19.90%,-7.90%,6.40%,-15.00%
200804,-14.60%,-21.80%,-2.60%,7.90%,-12.40%
200805,0.30%,-18.90%,-15.10%,-12.20%,-10.60%
200806,-4.80%,-1.00%,3.10%,4.40%,-7.50%
200807,-12.70%,-25.80%,-14.30%,-3.50%,0.30%
200808,10.30%,66.00%,23.70%,17.00%,-15.50%
200809,9.90%,30.70%,31.40%,125.60%,24.50%
200810,4.50%,69.20%,32.00%,152.80%,60.50%
200811,38.50%,-6.80%,-8.00%,13.90%,2.40%
200812,30.20%,18.40%,16.20%,1.00%,-22.60%
200901,-18.30%,-16.80%,-12.80%,15.10%,-21.50%
200902,-5.00%,-9.90%,-8.50%,-8.30%,-1.60%
200903,-9.50%,-4.20%,-19.90%,-9.80%,1.90%
200904,-16.00%,-24.90%,-18.30%,-14.10%,1.40%
200905,14.70%,36.30%,9.60%,8.90%,-1.40%
200906,-15.70%,-19.40%,-5.00%,1.70%,-17.10%
200907,-16.82%,-23.25%,-9.51%,23.42%,6.70%
200908,-6.96%,-21.52%,-8.83%,17.24%,19.22%
200909,-11.54%,-8.23%,-6.70%,-9.12%,-4.42%
200910,-15.35%,-12.79%,-2.90%,-13.39%,-10.89%
200911,-5.01%,-6.31%,11.49%,-17.89%,-15.39%
200912,-13.71%,-7.07%,-20.61%,-22.51%,-14.90%
201001,-20.97%,-11.59%,-6.28%,-19.17%,-11.81%
201002,-14.19%,8.25%,-9.40%,-12.72%,-23.00%
201003,-23.82%,-11.74%,-16.44%,-28.02%,-2.07%
201004,5.18%,-15.89%,-4.33%,17.80%,-4.90%
201005,21.37%,47.72%,-4.32%,18.04%,15.24%
201006,-1.59%,-4.25%,-14.60%,-22.73%,-8.52%
201007,-14.23%,17.16%,22.18%,-13.30%,-21.33%
201008,45.21%,2.38%,-4.25%,-8.42%,-23.39%
201009,-18.09%,0.70%,3.08%,6.67%,-1.28%
201010,-15.68%,5.57%,16.01%,-11.66%,-8.95%
201011,1.00%,-19.85%,2.62%,-9.69%,-12.85%
201012,0.49%,-4.54%,-1.40%,-24.20%,-12.06%
201101,-6.45%,-17.63%,-20.97%,-9.81%,-15.31%
201102,-12.92%,-15.90%,3.82%,-11.54%,-4.27%
201103,-18.50%,-5.18%,2.52%,-20.05%,-6.32%
201104,-6.54%,22.49%,17.20%,2.64%,-8.62%
201105,2.34%,-19.01%,-15.46%,-4.50%,-21.63%
201106,-11.81%,-18.23%,-4.95%,-3.02%,-10.74%
201107,34.70%,13.69%,0.09%,-7.84%,-3.75%
201108,36.92%,-0.56%,22.02%,17.60%,46.42%
201109,13.52%,18.51%,27.80%,-8.07%,1.89%
201110,-9.69%,-16.94%,-21.53%,-24.67%,-6.93%
201111,2.29%,-19.26%,-6.16%,-22.50%,-22.86%
201112,-0.95%,-25.14%,0.37%,-34.64%,-15.13%
201201,-14.97%,-23.09%,-21.90%,-2.63%,-23.43%
201202,-14.19%,5.56%,-8.06%,-6.91%,-2.69%
201203,-8.55%,-10.70%,-12.50%,-21.07%,-14.41%
201204,2.06%,-18.73%,-13.48%,-6.04%,-16.27%
201205,50.50%,41.04%,19.14%,12.62%,13.66%
201206,-13.35%,-23.16%,13.76%,19.94%,-17.72%
201207,-3.94%,-16.71%,19.23%,29.81%,-8.04%
201208,-6.61%,-20.73%,-10.33%,-13.86%,-2.51%
201209,-14.07%,-15.18%,-7.15%,-11.36%,-17.15%
201210,-26.63%,-19.85%,-24.65%,-27.02%,-15.01%
201211,-18.72%,-6.09%,-9.19%,-17.48%,-18.91%
201212,-17.72%,9.95%,3.43%,-13.90%,-2.53%
201301,2.66%,12.55%,-18.55%,-4.23%,12.75%
201302,-8.32%,11.83%,1.99%,-28.35%,18.30%
201303,-1.87%,-15.38%,-15.92%,15.50%,-3.32%
201304,11.26%,-1.58%,41.44%,-26.90%,-8.73%
201305,11.08%,-0.19%,-6.66%,-10.99%,19.06%
201306,33.60%,7.95%,8.96%,14.72%,-2.05%
201307,-12.80%,-10.46%,0.68%,-20.03%,-0.52%
201308,-2.48%,-21.88%,28.33%,-28.59%,-11.30%
201309,-2.81%,0.59%,-18.71%,-24.61%,-12.48%
201310,-15.30%,-18.11%,-10.64%,-3.58%,4.90%
201311,-12.15%,2.19%,-7.81%,-28.88%,-9.43%
201312,-2.61%,-1.57%,2.57%,-5.33%,0.01%
201401,-2.53%,-23.25%,-10.01%,-17.51%,-12.58%
201402,-11.42%,-15.46%,21.62%,-29.36%,-4.96%
201403,-20.81%,-15.63%,19.91%,-25.46%,-10.38%
201404,-10.16%,-27.94%,-17.79%,-15.97%,-12.50%
201405,9.34%,-13.15%,-12.22%,-15.86%,-12.33%
201406,-18.41%,-17.78%,1.06%,-10.62%,-17.31%
201407,-7.84%,-9.18%,9.83%,-8.83%,-8.13%
201408,15.90%,19.81%,-17.00%,-11.37%,-12.40%
201409,-12.65%,37.26%,42.87%,-20.58%,2.86%
201410,8.79%,7.27%,21.98%,1.21%,8.61%
201411,1.98%,16.73%,0.57%,-19.08%,-1.87%
201412,9.17%,-2.81%,6.52%,-6.96%,11.87%
201501,37.30%,69.10%,5.88%,-4.46%,-7.52%
201502,-2.02%,-18.79%,-6.62%,-6.10%,26.65%
201503,0.47%,14.63%,-18.19%,-16.00%,-5.51%
201504,-4.06%,-5.78%,-11.09%,-12.85%,-12.99%
201505,12.61%,-1.11%,-12.91%,-35.13%,-23.40%
201506,6.04%,-2.12%,31.58%,1.30%,-2.45%
201507,-18.70%,-18.27%,9.71%,-31.05%,-26.90%
201508,5.87%,3.66%,7.33%,-21.39%,66.62%
201509,-11.10%,-11.93%,-18.18%,-7.20%,-9.17%
201510,-16.58%,-17.17%,-19.75%,-11.56%,-10.23%
201511,-9.24%,17.30%,-4.29%,7.31%,-15.88%
201512,-18.73%,-10.02%,-4.39%,-15.28%,-0.81%
201601,24.50%,4.75%,-11.16%,-8.00%,0.72%
201602,9.17%,19.88%,7.29%,-25.16%,-6.02%
201603,-19.33%,-14.37%,-13.32%,-42.21%,-15.61%
201604,-18.36%,3.90%,33.86%,-17.48%,-4.66%
201605,-6.71%,-22.32%,-14.99%,-14.45%,-13.99%
201606,16.72%,22.60%,15.62%,36.63%,7.37%
201607,-1.91%,-16.43%,16.11%,-11.58%,1.31%
201608,-10.31%,-14.92%,-6.90%,-10.87%,-12.09%
201609,-4.86%,-14.51%,-21.60%,2.32%,-5.79%
201610,5.76%,8.13%,2.90%,-15.01%,-15.11%
201611,23.23%,47.21%,5.60%,-22.43%,-14.86%
201612,-12.54%,-8.75%,-7.27%,-12.60%,2.64%
201701,-21.50%,-15.80%,-20.23%,-18.80%,-15.97%
201702,-9.78%,-31.81%,-6.72%,-27.39%,7.66%
201703,-16.82%,-15.66%,-6.04%,-13.65%,-19.80%
201704,-4.68%,-4.59%,-10.80%,-12.64%,-20.64%
201705,-10.77%,9.58%,-9.04%,-14.00%,-5.51%
201706,-9.15%,-6.48%,0.17%,9.79%,-12.04%
201707,-15.48%,12.24%,-5.40%,-26.14%,-27.01%
201708,-2.01%,-19.78%,6.04%,-24.08%,-30.44%
201709,-11.57%,3.29%,-13.89%,3.43%,-18.48%
201710,-15.54%,-2.39%,-5.92%,-15.42%,1.98%
201711,-8.06%,-26.78%,-12.22%,-22.50%,6.70%
201712,-11.31%,-11.90%,0.84%,-7.32%,-1.92%
201801,20.99%,51.27%,0.45%,-12.39%,19.71%
201802,-9.21%,-8.44%,3.92%,50.13%,20.19%
201803,-0.55%,-10.84%,-8.95%,8.49%,-1.02%
201804,-21.93%,14.05%,-2.97%,-23.58%,-12.05%
201805,27.01%,29.08%,-15.24%,-7.48%,-6.62%
201806,-14.38%,-8.83%,30.65%,-9.55%,-0.09%
201807,-19.83%,-17.93%,-3.51%,-17.95%,-16.12%
201808,4.25%,11.79%,1.17%,-8.96%,-0.44%
201809,-5.65%,-3.27%,-4.85%,-17.28%,-13.53%
201810,-2.51%,6.58%,-5.42%,0.15%,45.00%
201811,-15.53%,-15.93%,6.62%,-16.29%,-9.16%
201812,26.17%,-1.70%,-2.78%,1.23%,18.84%
201901,8.27%,-20.60%,-19.34%,-22.76%,-16.29%
201902,-1.79%,-12.24%,-5.93%,-5.90%,16.53%
201903,34.03%,-4.00%,2.74%,9.91%,-4.67%
201904,-22.60%,-16.96%,9.69%,0.28%,-1.59%
201905,42.50%,6.48%,38.81%,12.34%,-5.79%
201906,7.37%,-5.29%,8.97%,20.81%,3.49%
201907,4.60%,1.64%,-7.13%,-18.47%,3.36%
201908,60.88%,1.04%,11.54%,-9.05%,-15.97%
201909,-13.65%,-12.81%,-1.89%,0.13%,-11.54%
201910,-4.96%,-20.11%,-15.90%,-12.21%,-22.99%
201911,-5.16%,-8.65%,-1.91%,-17.23%,6.74%
201912,10.72%,3.00%,4.26%,-26.18%,3.70%
202001,5.80%,-18.87%,-7.14%,-2.42%,4.54%
202002,31.98%,37.20%,22.19%,64.39%,83.49%
202003,104.70%,99.84%,75.42%,38.36%,88.50%
202004,-11.38%,-15.36%,3.73%,11.83%,-13.83%
202005,-13.38%,-3.46%,-3.86%,0.25%,-2.98%
202006,3.55%,4.00%,-9.36%,-18.76%,-1.35%
